BuildingIndex,Year,Month,Day,Hour,half-time,DemandMean,CIMin,CIMax,CILevel,pmfStartIndx,pmfStep,DemandpmfData1,DemandpmfData2,DemandpmfData3,DemandpmfData4,DemandpmfData5,DemandpmfData6,DemandpmfData7,DemandpmfData8,DemandpmfData9,DemandpmfData10,
1,  14,06,23,00,1,0.001449,0.000000,0.007146,95,0.000000,0.003700,0.933333,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033333,
1,  14,06,23,00,2,0.002073,0.000000,0.015770,95,0.000000,0.003500,0.900000,0.000000,0.000000,0.033333,0.033333,0.000000,0.000000,0.000000,0.000000,0.033333,
1,  14,06,23,01,1,0.002064,0.000000,0.014914,95,0.000000,0.003600,0.900000,0.000000,0.000000,0.033333,0.033333,0.000000,0.000000,0.000000,0.000000,0.033333,
1,  14,06,23,01,2,0.002840,0.000000,0.020320,95,0.000000,0.003700,0.866667,0.000000,0.000000,0.033333,0.033333,0.033333,0.000000,0.000000,0.000000,0.033333,
1,  14,06,23,02,1,0.003501,0.000000,0.025092,95,0.000000,0.003900,0.833333,0.033333,0.000000,0.066667,0.000000,0.000000,0.033333,0.000000,0.000000,0.033333,
1,  14,06,23,02,2,0.005524,0.000000,0.030405,95,0.000000,0.008300,0.933333,0.000000,0.000000,0.033333,0.000000,0.000000,0.000000,0.000000,0.000000,0.033333,
1,  14,06,23,03,1,0.000000,0.000000,0.000000,95,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,
1,  14,06,23,03,2,0.000000,0.000000,0.000000,95,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,
1,  14,06,23,04,1,0.000000,0.000000,0.000000,95,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,
1,  14,06,23,04,2,0.000000,0.000000,0.000000,95,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,
1,  14,06,23,05,1,0.000000,0.000000,0.000000,95,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,
1,  14,06,23,05,2,0.000000,0.000000,0.000000,95,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,
1,  14,06,23,06,1,0.084801,0.053845,0.128655,95,0.048000,0.010000,0.233333,0.233333,0.133333,0.033333,0.000000,0.066667,0.000000,0.066667,0.200000,0.033333,
1,  14,06,23,06,2,0.040934,0.000000,0.201695,95,0.000000,0.039000,0.733333,0.066667,0.100000,0.033333,0.000000,0.033333,0.000000,0.000000,0.000000,0.033333,
1,  14,06,23,07,1,0.675189,0.361738,1.070863,95,0.000000,0.130000,0.033333,0.000000,0.033333,0.166667,0.200000,0.333333,0.066667,0.100000,0.033333,0.033333,
1,  14,06,23,07,2,0.721752,0.322584,1.113043,95,0.200000,0.120000,0.033333,0.100000,0.166667,0.133333,0.166667,0.200000,0.133333,0.033333,0.000000,0.033333,
1,  14,06,23,08,1,1.723138,1.148562,2.236683,95,0.900000,0.160000,0.033333,0.033333,0.100000,0.200000,0.133333,0.133333,0.100000,0.200000,0.033333,0.033333,
